Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.56it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.53it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.27it/s]
{"update": 1, "examples_seen": 8, "supervised_tokens": 1487, "loss": 2.575154530859436e-05, "gradient_norm": 0.0007540411315858364, "learning_rate": 2e-05, "seconds": 3.6947367989999975, "elapsed_training_seconds": 3.6948236610000436}
{"update": 2, "examples_seen": 16, "supervised_tokens": 1351, "loss": 2.1087704681121977e-05, "gradient_norm": 0.00032295470009557903, "learning_rate": 4e-05, "seconds": 3.05415141200001, "elapsed_training_seconds": 6.750554381000029}
{"update": 3, "examples_seen": 24, "supervised_tokens": 1415, "loss": 2.7086080990557093e-05, "gradient_norm": 0.0005627767532132566, "learning_rate": 6e-05, "seconds": 3.0863928849999525, "elapsed_training_seconds": 9.838491583000007}
{"update": 4, "examples_seen": 32, "supervised_tokens": 1186, "loss": 1.346819476566452e-05, "gradient_norm": 0.00025364855537191033, "learning_rate": 8e-05, "seconds": 2.8681241549999754, "elapsed_training_seconds": 12.708079926000039}
{"update": 5, "examples_seen": 40, "supervised_tokens": 1183, "loss": 1.4139439713289903e-05, "gradient_norm": 0.0007455638842657208, "learning_rate": 0.0001, "seconds": 3.016070672000012, "elapsed_training_seconds": 15.725655815000039}
{"update": 6, "examples_seen": 48, "supervised_tokens": 1252, "loss": 0.0001483120119587511, "gradient_norm": 0.06055324897170067, "learning_rate": 0.0001, "seconds": 2.5153953770000044, "elapsed_training_seconds": 18.242637360999993}
{"update": 7, "examples_seen": 56, "supervised_tokens": 1338, "loss": 2.8292123488427023e-06, "gradient_norm": 3.642225419753231e-05, "learning_rate": 0.0001, "seconds": 3.1994338019999873, "elapsed_training_seconds": 21.444287867000014}
{"update": 8, "examples_seen": 64, "supervised_tokens": 1288, "loss": 0.00016592983740792988, "gradient_norm": 0.040487878024578094, "learning_rate": 0.0001, "seconds": 3.073348887999998, "elapsed_training_seconds": 24.51903999000001}
{"update": 9, "examples_seen": 72, "supervised_tokens": 1400, "loss": 2.385001266702602e-06, "gradient_norm": 3.022059354407247e-05, "learning_rate": 0.0001, "seconds": 3.2056356250000135, "elapsed_training_seconds": 27.72608634200003}
{"update": 10, "examples_seen": 80, "supervised_tokens": 1372, "loss": 2.6830273611722077e-06, "gradient_norm": 2.9854771128157154e-05, "learning_rate": 0.0001, "seconds": 2.789467335999973, "elapsed_training_seconds": 30.517005323000035}
{"update": 11, "examples_seen": 88, "supervised_tokens": 1451, "loss": 2.0727190133129625e-06, "gradient_norm": 2.2906679078005254e-05, "learning_rate": 0.0001, "seconds": 3.0560637580000503, "elapsed_training_seconds": 33.57615298799999}
{"update": 12, "examples_seen": 96, "supervised_tokens": 1314, "loss": 7.268982074037922e-06, "gradient_norm": 0.000850012875162065, "learning_rate": 0.0001, "seconds": 3.1833826999999815, "elapsed_training_seconds": 36.761025786000005}
{"update": 13, "examples_seen": 104, "supervised_tokens": 1481, "loss": 0.005403801344613157, "gradient_norm": 0.32669344544410706, "learning_rate": 0.0001, "seconds": 3.0402547439999807, "elapsed_training_seconds": 39.802713176}
{"update": 14, "examples_seen": 112, "supervised_tokens": 1440, "loss": 0.0002486666049605901, "gradient_norm": 0.07635103166103363, "learning_rate": 0.0001, "seconds": 3.0789533579999784, "elapsed_training_seconds": 42.88306089900004}
{"update": 15, "examples_seen": 120, "supervised_tokens": 1295, "loss": 1.9613017343544925e-06, "gradient_norm": 3.2138825190486386e-05, "learning_rate": 0.0001, "seconds": 3.1579476059999934, "elapsed_training_seconds": 46.04219731500001}
{"update": 16, "examples_seen": 128, "supervised_tokens": 1373, "loss": 1.7722614131798764e-06, "gradient_norm": 1.6645004507154226e-05, "learning_rate": 0.0001, "seconds": 3.0736194360000013, "elapsed_training_seconds": 49.116615341}
{"update": 17, "examples_seen": 136, "supervised_tokens": 1373, "loss": 3.909956376446644e-06, "gradient_norm": 0.0002329283597646281, "learning_rate": 0.0001, "seconds": 3.20299485999999, "elapsed_training_seconds": 52.32107218700003}
{"update": 18, "examples_seen": 144, "supervised_tokens": 1405, "loss": 1.8613510803788813e-06, "gradient_norm": 2.9433400413836353e-05, "learning_rate": 0.0001, "seconds": 3.050093629999992, "elapsed_training_seconds": 55.37300293100003}
{"update": 19, "examples_seen": 152, "supervised_tokens": 1320, "loss": 0.004456720005293846, "gradient_norm": 0.247048482298851, "learning_rate": 0.0001, "seconds": 2.7827217070000074, "elapsed_training_seconds": 58.157138435000036}
{"update": 20, "examples_seen": 160, "supervised_tokens": 1274, "loss": 2.703045538510196e-06, "gradient_norm": 3.056617788388394e-05, "learning_rate": 0.0001, "seconds": 2.924211392000018, "elapsed_training_seconds": 61.082949858000006}
{"update": 21, "examples_seen": 168, "supervised_tokens": 1438, "loss": 3.2934949558693916e-06, "gradient_norm": 5.5924647313077e-05, "learning_rate": 0.0001, "seconds": 2.782089861999964, "elapsed_training_seconds": 63.86658536700003}
{"update": 22, "examples_seen": 176, "supervised_tokens": 1303, "loss": 2.444266044676624e-06, "gradient_norm": 3.089945312240161e-05, "learning_rate": 0.0001, "seconds": 3.1810215619999553, "elapsed_training_seconds": 67.049106897}
{"update": 23, "examples_seen": 184, "supervised_tokens": 1524, "loss": 2.639268643633841e-06, "gradient_norm": 5.3933461458655074e-05, "learning_rate": 0.0001, "seconds": 3.1022829099999853, "elapsed_training_seconds": 70.153015697}
{"update": 24, "examples_seen": 192, "supervised_tokens": 1393, "loss": 3.4620086921677284e-06, "gradient_norm": 7.800474122632295e-05, "learning_rate": 0.0001, "seconds": 3.0716585409999766, "elapsed_training_seconds": 73.22627914700001}
{"update": 25, "examples_seen": 200, "supervised_tokens": 1408, "loss": 5.141533449659619e-06, "gradient_norm": 0.0003474947880022228, "learning_rate": 0.0001, "seconds": 3.182152317000032, "elapsed_training_seconds": 76.41000068400001}
{"update": 26, "examples_seen": 208, "supervised_tokens": 1400, "loss": 0.0014237736564837178, "gradient_norm": 0.18336430191993713, "learning_rate": 0.0001, "seconds": 3.0738104939999857, "elapsed_training_seconds": 79.48554249900002}
{"update": 27, "examples_seen": 216, "supervised_tokens": 1364, "loss": 6.940520393072802e-06, "gradient_norm": 0.0002113429654855281, "learning_rate": 0.0001, "seconds": 3.036598265000009, "elapsed_training_seconds": 82.52370770200002}
{"update": 28, "examples_seen": 224, "supervised_tokens": 1363, "loss": 7.299469814370241e-06, "gradient_norm": 0.0002736485912464559, "learning_rate": 0.0001, "seconds": 3.211928054999987, "elapsed_training_seconds": 85.73720819700003}
{"update": 29, "examples_seen": 232, "supervised_tokens": 1259, "loss": 4.6929894779168535e-06, "gradient_norm": 0.00011458977678557858, "learning_rate": 0.0001, "seconds": 3.0381275619999997, "elapsed_training_seconds": 88.776977289}
{"update": 30, "examples_seen": 240, "supervised_tokens": 1523, "loss": 1.2462119343581435e-05, "gradient_norm": 0.001458002720028162, "learning_rate": 0.0001, "seconds": 3.2212825649999672, "elapsed_training_seconds": 91.999646057}
{"update": 31, "examples_seen": 248, "supervised_tokens": 1415, "loss": 0.0007496286354466974, "gradient_norm": 0.06597119569778442, "learning_rate": 0.0001, "seconds": 3.071294842000043, "elapsed_training_seconds": 95.07248895600003}
{"update": 32, "examples_seen": 256, "supervised_tokens": 1469, "loss": 5.886172175451065e-06, "gradient_norm": 0.00016798327851574868, "learning_rate": 0.0001, "seconds": 3.047836239999981, "elapsed_training_seconds": 98.12180325100002}
{"update": 33, "examples_seen": 264, "supervised_tokens": 1258, "loss": 1.2175989695606404e-05, "gradient_norm": 0.0016722680302336812, "learning_rate": 0.0001, "seconds": 3.1838972109999872, "elapsed_training_seconds": 101.30723094000001}
{"update": 34, "examples_seen": 272, "supervised_tokens": 1223, "loss": 5.123317009747552e-06, "gradient_norm": 0.00012561756011564285, "learning_rate": 0.0001, "seconds": 3.0230167830000028, "elapsed_training_seconds": 104.331703409}
{"update": 35, "examples_seen": 280, "supervised_tokens": 1415, "loss": 9.831770910295745e-06, "gradient_norm": 0.00034953918657265604, "learning_rate": 0.0001, "seconds": 3.0592886790000193, "elapsed_training_seconds": 107.39269537900003}
{"update": 36, "examples_seen": 288, "supervised_tokens": 1064, "loss": 5.996257527840498e-06, "gradient_norm": 0.00012097239959985018, "learning_rate": 0.0001, "seconds": 2.9256266649999816, "elapsed_training_seconds": 110.319799091}
{"update": 37, "examples_seen": 296, "supervised_tokens": 1333, "loss": 7.498364197999763e-06, "gradient_norm": 0.00016637277440167964, "learning_rate": 0.0001, "seconds": 3.0359729290000246, "elapsed_training_seconds": 113.35719429599999}
{"update": 38, "examples_seen": 304, "supervised_tokens": 1325, "loss": 0.001619574320557149, "gradient_norm": 0.13014347851276398, "learning_rate": 0.0001, "seconds": 3.191189938999969, "elapsed_training_seconds": 116.550157668}
{"update": 39, "examples_seen": 312, "supervised_tokens": 1364, "loss": 5.113043880555779e-05, "gradient_norm": 0.007157375570386648, "learning_rate": 0.0001, "seconds": 3.0391829889999826, "elapsed_training_seconds": 119.59082537300003}
{"update": 40, "examples_seen": 320, "supervised_tokens": 1490, "loss": 6.261756084313674e-06, "gradient_norm": 0.00023404674720950425, "learning_rate": 0.0001, "seconds": 3.0996818849999954, "elapsed_training_seconds": 122.691917493}
{"update": 41, "examples_seen": 328, "supervised_tokens": 1245, "loss": 9.258890372620954e-06, "gradient_norm": 0.00036515877582132816, "learning_rate": 0.0001, "seconds": 3.1804616770000393, "elapsed_training_seconds": 125.87396780800003}
