Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 56.01it/s]
{"stage": "conflicts", "completed": 1, "tokens": 195, "seconds": 9.693011481999974}
{"stage": "conflicts", "completed": 2, "tokens": 206, "seconds": 9.535447775999955}
{"stage": "conflicts", "completed": 3, "tokens": 235, "seconds": 10.870210573000008}
{"stage": "conflicts", "completed": 4, "tokens": 208, "seconds": 9.64048585799992}
{"stage": "conflicts", "completed": 5, "tokens": 232, "seconds": 10.742709255999898}
{"stage": "conflicts", "completed": 6, "tokens": 198, "seconds": 9.180099494999922}
{"stage": "conflicts", "completed": 7, "tokens": 209, "seconds": 9.706542819000106}
{"stage": "conflicts", "completed": 8, "tokens": 196, "seconds": 9.07345111099994}
{"stage": "conflicts", "completed": 9, "tokens": 204, "seconds": 9.442324427999893}
{"stage": "conflicts", "completed": 10, "tokens": 234, "seconds": 10.846283715000027}
{"stage": "conflicts", "completed": 11, "tokens": 199, "seconds": 9.216367739000134}
{"stage": "conflicts", "completed": 12, "tokens": 207, "seconds": 9.595352733999789}
{"stage": "conflicts", "completed": 13, "tokens": 168, "seconds": 7.805641695000077}
{"stage": "conflicts", "completed": 14, "tokens": 198, "seconds": 9.19795669600012}
{"stage": "conflicts", "completed": 15, "tokens": 207, "seconds": 9.694907113999989}
{"stage": "conflicts", "completed": 16, "tokens": 233, "seconds": 10.746685722999928}
{"stage": "conflicts", "completed": 17, "tokens": 235, "seconds": 10.879425715000025}
{"stage": "conflicts", "completed": 18, "tokens": 203, "seconds": 9.401589059999878}
{"stage": "conflicts", "completed": 19, "tokens": 206, "seconds": 9.553266009000026}
{"stage": "conflicts", "completed": 20, "tokens": 227, "seconds": 10.496364046000053}
{"stage": "conflicts", "completed": 21, "tokens": 201, "seconds": 9.310904758000106}
{"stage": "conflicts", "completed": 22, "tokens": 207, "seconds": 9.584229965000077}
{"stage": "conflicts", "completed": 23, "tokens": 168, "seconds": 7.772829899000044}
{"stage": "conflicts", "completed": 24, "tokens": 235, "seconds": 10.904982214000029}
{"stage": "conflicts", "completed": 25, "tokens": 167, "seconds": 7.742912098000033}
{"stage": "conflicts", "completed": 26, "tokens": 200, "seconds": 9.265222732999973}
{"stage": "conflicts", "completed": 27, "tokens": 165, "seconds": 7.685315772999957}
{"stage": "conflicts", "completed": 28, "tokens": 168, "seconds": 7.7989559850000205}
{"stage": "conflicts", "completed": 29, "tokens": 237, "seconds": 10.977529702999846}
{"stage": "conflicts", "completed": 30, "tokens": 209, "seconds": 9.790524298000037}
{"stage": "conflicts", "completed": 31, "tokens": 272, "seconds": 12.598460325999895}
{"stage": "conflicts", "completed": 32, "tokens": 199, "seconds": 9.18860242200003}
{"stage": "conflicts", "completed": 33, "tokens": 207, "seconds": 9.548569642000075}
